high,timestamp,volume,low,close,open,date
248.59,1427760000,8114.089557,238.55,244.24,247.95,3/31/15
246.83,1427846400,6226.016464,239.32,246.69,243.93,4/1/15
256.96,1427932800,9806.822203,244.52,253.28,246.68,4/2/15
256.67,1428019200,5048.577376,251.23,254.19,253.22,4/3/15
255.85,1428105600,2769.281658,250.76,253.7,254.19,4/4/15
261,1428192000,5759.36016,251.65,260.54,253.6,4/5/15
262.98,1428278400,5960.677633,254,255.58,260.57,4/6/15
256.62,1428364800,6010.267582,251.5,253.72,255.54,4/7/15
254.96,1428451200,11663.65616,243.06,244.58,253.71,4/8/15
246.3,1428537600,7943.710541,238.47,243.43,244.84,4/9/15
243.94,1428624000,11549.63066,231,235.99,243.75,4/10/15
239.42,1428710400,4108.504001,233,236.15,235.99,4/11/15
237.5,1428796800,3173.327651,233.42,236.5,236.09,4/12/15
236.9,1428883200,13924.22671,219.64,223.15,236.42,4/13/15
224.79,1428969600,18582.18958,210,215.8,222.97,4/14/15
222.88,1429056000,9949.324421,214.05,222.88,215.78,4/15/15
229.67,1429142400,10834.87329,222.44,227.5,222.83,4/16/15
228.29,1429228800,7928.3954,220,222.6,227.36,4/17/15
224.72,1429315200,4620.315579,220.32,223.4,222.6,4/18/15
227.35,1429401600,5901.495676,221.91,222.54,223.35,4/19/15
226.51,1429488000,5966.861239,221.43,224.3,222.54,4/20/15
236,1429574400,9923.67825,223.91,235.74,224.3,4/21/15
238.64,1429660800,10710.50024,229.1,233.45,235.71,4/22/15
236.22,1429747200,8352.857322,232.01,235.98,233.25,4/23/15
236,1429833600,8543.667107,228,230.24,235.61,4/24/15
232.29,1429920000,5286.098594,225.7,226.12,231.04,4/25/15
227.26,1430006400,11238.35629,214.98,219.52,226.12,4/26/15
229.93,1430092800,13816.49148,217.52,227.23,219.52,4/27/15
227.56,1430179200,9345.783207,221.45,225.16,227.17,4/28/15
226.99,1430265600,8668.36065,221.81,225.48,225.18,4/29/15
240,1430352000,12490.20236,224.6,236.2,225.5,4/30/15
239.23,1430438400,6687.123359,230.51,231,236.47,5/1/15
234.9,1430524800,4350.059068,229.87,233.83,231.05,5/2/15
242.25,1430611200,4407.814167,232.31,239,233.83,5/3/15
242.2,1430697600,7504.688754,236.07,238.34,239.73,5/4/15
238.78,1430784000,8621.547319,229.66,235.12,238.22,5/5/15
235.94,1430870400,8623.827212,227.01,228.49,235.18,5/6/15
240,1430956800,11062.64912,227.35,236.87,228.34,5/7/15
246.57,1431043200,9486.754968,235.29,243.2,236.92,5/8/15
247.01,1431129600,5499.606159,238.62,241.96,243.22,5/9/15
244.99,1431216000,3520.242209,238.02,239.13,241.83,5/10/15
244.51,1431302400,9690.639486,237.99,241.3,239.13,5/11/15
242,1431388800,8418.715682,237.54,241.03,241.3,5/12/15
244.14,1431475200,9332.466305,235.06,235.97,241.03,5/13/15
239.7,1431561600,7530.500808,232.22,237.13,235.97,5/14/15
239.28,1431648000,4536.928961,235.12,237.37,237.12,5/15/15
237.4,1431734400,3116.789473,234,235.66,237.39,5/16/15
237,1431820800,2645.161408,234.15,235.97,235.43,5/17/15
236.94,1431907200,7443.21982,231.44,232.87,235.69,5/18/15
234.24,1431993600,5568.276798,230.86,231.4,233.03,5/19/15
234.86,1432080000,7823.356629,231,234.43,231.4,5/20/15
236.52,1432166400,4609.281227,233.75,235,234.4,5/21/15
240.9,1432252800,10451.79948,232.92,238.99,235,5/22/15
240.67,1432339200,3216.279819,237.4,237.76,238.8,5/23/15
241.64,1432425600,2921.547971,237.66,239.22,237.87,5/24/15
240.1,1432512000,5625.087057,233.1,235.59,239.69,5/25/15
237.96,1432598400,8590.075767,234,235.71,235.72,5/26/15
237.35,1432684800,8572.873489,234,235.17,235.71,5/27/15
236.8,1432771200,5005.980784,234.87,236.46,235.32,5/28/15
236.52,1432857600,6165.891413,234,236.03,236.46,5/29/15
236.03,1432944000,4245.944468,231,232.11,236.03,5/30/15
232.51,1433030400,4372.20831,228,228.91,232.11,5/31/15
231.2,1433116800,12184.96254,220.65,223.51,228.91,6/1/15
226.38,1433203200,7744.878616,221.34,225.18,223.5,6/2/15
226.99,1433289600,5815.573161,222.57,224.27,225.17,6/3/15
225.98,1433376000,4822.40911,222,222.99,224.8,6/4/15
225.9,1433462400,8396.712862,219.03,224.4,222.99,6/5/15
225.26,1433548800,2772.331163,223.07,224.99,224.4,6/6/15
225.48,1433635200,3324.382634,221.86,222.7,224.95,6/7/15
229.4,1433721600,8986.866923,222.31,228.17,222.65,6/8/15
230.79,1433808000,9129.707887,226.67,228.7,228.05,6/9/15
229.75,1433894400,6284.740683,226.83,227.8,228.7,6/10/15
229.57,1433980800,4727.31486,227.25,229.03,227.88,6/11/15
230.7,1434067200,5887.148287,228.29,229.4,229.14,6/12/15
232.04,1434153600,4009.804638,228.06,231.64,229.3,6/13/15
234,1434240000,3586.281138,230.94,232.09,231.64,6/14/15
237.09,1434326400,10505.58466,231.55,235.92,232.08,6/15/15
252.05,1434412800,17954.59381,234.35,250.09,236,6/16/15
257.39,1434499200,16951.14131,243.2,247.76,250.02,6/17/15
251.58,1434585600,11145.12981,240,248.4,247.76,6/18/15
249.93,1434672000,6783.074993,242.14,243.7,248.45,6/19/15
245.56,1434758400,4434.68706,239.93,244.76,243.75,6/20/15
245,1434844800,1946.29303,241.06,243.64,244.65,6/21/15
247.99,1434931200,5149.763859,242.64,246,243.6,6/22/15
247.25,1435017600,4953.903396,242.14,243.74,245.99,6/23/15
243.99,1435104000,6723.313324,238.2,240.19,243.85,6/24/15
242.9,1435190400,5002.931302,239.18,241.98,240.19,6/25/15
243.44,1435276800,5271.851066,240,242.98,242.08,6/26/15
252,1435363200,7101.102704,242.36,251.21,242.98,6/27/15
251.28,1435449600,6104.312203,247.04,248.62,251.28,6/28/15
256.94,1435536000,15393.10433,248.3,256.04,248.63,6/29/15
268,1435622400,19902.44384,255,262.5,256.04,6/30/15
265.25,1435708800,13395.15344,253.81,257.62,262.58,7/1/15
260.77,1435795200,9826.994781,253.19,254.54,257.62,7/2/15
256.44,1435881600,9153.852565,252.4,255.92,254.49,7/3/15
261.28,1435968000,7909.856729,254.05,260.2,256.06,7/4/15
274.74,1436054400,21362.61365,258.75,271.5,260.16,7/5/15
278.54,1436140800,20027.86147,267.13,268.51,271.39,7/6/15
271.69,1436227200,13755.62998,264.01,265.51,268.53,7/7/15
273.24,1436313600,16042.26829,263.01,270.63,265.67,7/8/15
271.98,1436400000,13906.64445,265.92,268.92,270.41,7/9/15
294.71,1436486400,29151.31335,268.63,285.23,268.98,7/10/15
298.05,1436572800,11693.22435,283.88,291.64,284.63,7/11/15
317.99,1436659200,22497.46771,291.65,310.55,291.65,7/12/15
310.73,1436745600,29775.97907,281,292.68,310.55,7/13/15
297.13,1436832000,10361.07958,286.02,287.55,292.54,7/14/15
293.7,1436918400,9798.375076,284.29,285.67,287.49,7/15/15
292.4,1437004800,21103.34159,274.92,277.89,285.67,7/16/15
280.73,1437091200,11477.05542,272.31,279.43,277.74,7/17/15
283,1437177600,9362.077818,276.73,276.79,279.15,7/18/15
278.1,1437264000,5289.04082,275.01,275.47,276.74,7/19/15
279.35,1437350400,8818.528635,274.62,278.96,275.08,7/20/15
281.07,1437436800,9000.554914,276.28,276.76,278.95,7/21/15
277.97,1437523200,8318.463057,275,277.68,276.49,7/22/15
278.55,1437609600,6439.612933,275.79,276.61,277.5,7/23/15
290.53,1437696000,15854.09656,275.9,289.01,276.61,7/24/15
292,1437782400,7545.885437,286.5,288.78,289,7/25/15
294,1437868800,5298.466507,287.41,293.19,288.97,7/26/15
297.44,1437955200,14650.73287,286.43,294.29,292.85,7/27/15
297,1438041600,8799.043077,292.19,294.01,294.03,7/28/15
294.57,1438128000,10236.16252,287.27,289.85,294.01,7/29/15
290.08,1438214400,8108.621192,284.53,288.01,289.85,7/30/15
289,1438300800,7902.767537,281.8,284.33,288.29,7/31/15
285.16,1438387200,7104.066619,276.66,280.19,284.69,8/1/15
282.9,1438473600,4530.177314,276.57,282.32,280.19,8/2/15
285.8,1438560000,6310.607366,279.52,280.43,282.53,8/3/15
285.88,1438646400,6206.118344,280.43,285,280.43,8/4/15
285.86,1438732800,6549.546264,280.63,281.13,284.91,8/5/15
281.65,1438819200,7123.812523,276.6,277.48,281.13,8/6/15
280.43,1438905600,8664.809049,274.19,279.63,277.48,8/7/15
279.97,1438992000,10269.86846,260.41,262.19,279.94,8/8/15
268.95,1439078400,8870.579578,261.01,265.05,262.19,8/9/15
266.79,1439164800,9697.419764,261.6,264.33,265.05,8/10/15
271.5,1439251200,8394.11575,264.07,271.15,264.11,8/11/15
271.16,1439337600,9520.314581,265.71,267.73,271.15,8/12/15
267.88,1439424000,10710.9742,262.32,264.48,267.53,8/13/15
266.99,1439510400,8012.603053,262,265.4,264.74,8/14/15
266.5,1439596800,5485.630521,260.45,261.46,265.57,8/15/15
262.2,1439683200,9633.275768,254.01,256.11,261.46,8/16/15
259.12,1439769600,8655.189805,254.63,256.47,256.11,8/17/15
256.99,1439856000,16141.82038,221.11,224.8,256.66,8/18/15
237.66,1439942400,24295.07256,222.01,226.92,224,8/19/15
236.66,1440028800,15812.33474,226.4,235.54,226.4,8/20/15
236.66,1440115200,10296.3175,231.77,233.49,235.15,8/21/15
235.2,1440201600,15856.24555,223.01,231,233.5,8/22/15
234.03,1440288000,12842.46669,225.85,228.89,231,8/23/15
228.99,1440374400,37523.08338,207.73,209.72,228.35,8/24/15
228.04,1440460800,42308.00563,198.12,222.38,209.76,8/25/15
231.09,1440547200,24007.5952,219.77,225.8,222.38,8/26/15
228.89,1440633600,14366.26383,223.17,225.09,225.8,8/27/15
235.93,1440720000,22900.18694,220.29,231.65,225.09,8/28/15
233.9,1440806400,15490.55919,226.67,230.54,231.76,8/29/15
232.75,1440892800,15486.35994,225.04,229,230.41,8/30/15
232.49,1440979200,15803.51886,224.39,229.86,229.04,8/31/15
231.67,1441065600,23925.18685,226.17,227.96,230.25,9/1/15
230.77,1441152000,21470.76883,226,229.18,227.97,9/2/15
229.96,1441238400,19739.6291,226.5,227.28,228.95,9/3/15
231.4,1441324800,20870.01619,226.33,230.52,227.24,9/4/15
237.22,1441411200,20103.04009,229.23,235.6,230.72,9/5/15
244.2,1441497600,25758.89183,235.02,240.28,235.39,9/6/15
242.91,1441584000,23152.03156,238.44,240.19,240.28,9/7/15
246.24,1441670400,24023.87906,239.98,244.21,240.07,9/8/15
244.22,1441756800,23251.86554,237.01,238.35,244.04,9/9/15
241.65,1441843200,20694.91915,234.78,238.66,238.35,9/10/15
240.94,1441929600,13805.17685,237.5,240,238.57,9/11/15
240,1442016000,17449.1186,233.02,234.79,239.92,9/12/15
236.09,1442102400,19655.12044,228,229.66,234.79,9/13/15
232.92,1442188800,16674.85662,223.99,229.71,229.66,9/14/15
231.21,1442275200,17298.61217,226.5,230.03,229.84,9/15/15
230.5,1442361600,18169.46229,223,228.34,229.99,9/16/15
235,1442448000,14645.73629,227,232.17,228.34,9/17/15
234.4,1442534400,19458.90495,230.83,233.12,232.2,9/18/15
233.76,1442620800,11230.75792,229.89,230,233.24,9/19/15
231.7,1442707200,13401.14495,229,230.16,230,9/20/15
230.15,1442793600,14081.3071,225,226.15,230.1,9/21/15
231.96,1442880000,19332.87962,223.12,230.42,226.15,9/22/15
231.5,1442966400,13586.08737,228,229.42,230.08,9/23/15
235.52,1443052800,24202.73636,228.89,233.86,229.42,9/24/15
237.25,1443139200,22555.4454,232.56,235.22,233.88,9/25/15
235.67,1443225600,15109.42411,233,233.81,235.14,9/26/15
234.61,1443312000,17506.44941,231.16,232.41,233.81,9/27/15
239.68,1443398400,17566.82644,231.69,239.14,232.4,9/28/15
240.56,1443484800,19877.45488,235.09,236.94,239.14,9/29/15
238.27,1443571200,20934.84649,234.67,236.2,236.78,9/30/15
239.44,1443657600,20341.00819,235.01,237.15,235.87,10/1/15
239.06,1443744000,16908.03467,235,237.77,238,10/2/15
239.86,1443830400,17825.61764,236.3,238.95,237.77,10/3/15
239.98,1443916800,15015.06672,237.62,238.6,239.06,10/4/15
240.85,1444003200,20316.50365,236.1,240.84,238.6,10/5/15
248.19,1444089600,26684.24753,239.52,246.57,240.85,10/6/15
247.65,1444176000,23768.19691,242.3,243.2,246.79,10/7/15
244.76,1444262400,13983.75206,242.06,242.9,243.47,10/8/15
244.95,1444348800,14099.91554,242.16,244.48,243.29,10/9/15
246.43,1444435200,17313.14235,243,245.71,244.49,10/10/15
248.5,1444521600,19140.35541,244.53,248.05,245.71,10/11/15
248.47,1444608000,10671.70376,245.01,245.81,248.05,10/12/15
250.89,1444694400,25901.60285,242.82,249.73,245.81,10/13/15
255.93,1444780800,26942.871,248.06,252.47,249.97,10/14/15
256.5,1444867200,22037.62801,250.3,254.49,252.47,10/15/15
267,1444953600,34816.74109,253.69,263.09,254.49,10/16/15
273,1445040000,25328.14898,260.8,270.07,263.09,10/17/15
271.17,1445126400,10003.12667,260,261.05,270.04,10/18/15
266.01,1445212800,16704.69881,259.82,263.66,260.99,10/19/15
272.95,1445299200,28967.44125,262.67,270.64,264.28,10/20/15
272.69,1445385600,20396.77801,264,267.89,270.3,10/21/15
280.04,1445472000,30166.42544,267.39,275.21,267.9,10/22/15
280.19,1445558400,21572.26847,273.46,278.6,275.21,10/23/15
284,1445644800,20586.33502,278.22,282.84,278.6,10/24/15
296,1445731200,30003.58656,282.2,283.96,283.03,10/25/15
286.99,1445817600,21266.473,279.25,286.9,283.96,10/26/15
300,1445904000,34002.14865,286.15,295.54,286.9,10/27/15
308.48,1445990400,31263.17101,294.4,305.67,295.8,10/28/15
319.6,1446076800,32258.30743,301.7,314.82,305.67,10/29/15
334.05,1446163200,39364.02821,313.5,328.65,314.95,10/30/15
334.67,1446249600,28765.17836,302.99,310.18,328.28,10/31/15
329.85,1446336000,14281.5459,303.01,325.78,310.9,11/1/15
369.02,1446422400,45146.50239,320,361.26,325.78,11/2/15
420.77,1446508800,77212.78172,360.4,404.06,361.73,11/3/15
502,1446595200,105959.2591,368.11,408,404.55,11/4/15
448.79,1446681600,60174.71349,364.37,385.5,407.99,11/5/15
396.67,1446768000,46952.53785,353.26,374.47,387.77,11/6/15
392.82,1446854400,26348.59517,371.07,383.53,374.41,11/7/15
390.47,1446940800,27445.01909,366.18,372.65,383.62,11/8/15
386.79,1447027200,25934.9728,360.54,377.9,372.86,11/9/15
381.44,1447113600,48890.59709,323.63,336.8,378.02,11/10/15
341.41,1447200000,51510.30806,294,309.91,335.02,11/11/15
344.78,1447286400,37744.44699,308.42,337.17,309.95,11/12/15
342,1447372800,24663.47296,325,336.99,337,11/13/15
356.1,1447459200,25628.37827,325.45,333,336.98,11/14/15
334.99,1447545600,27643.56081,314.6,319.28,332.95,11/15/15
332.25,1447632000,22243.82252,315,330.83,319.29,11/16/15
350.44,1447718400,27718.67585,329,336.08,330.82,11/17/15
337.89,1447804800,27252.09999,330.28,335.65,336,11/18/15
336.48,1447891200,26919.51671,324.92,326.02,335.68,11/19/15
327.73,1447977600,21303.64116,310,322.04,326.51,11/20/15
328.94,1448064000,5129.353252,318.52,326.5,322.04,11/21/15
326.6,1448150400,4062.212231,320.13,324.2,326.5,11/22/15
326.09,1448236800,5101.557289,320.39,323.48,324.2,11/23/15
323.5,1448323200,8649.018933,317,319.7,323.48,11/24/15
330.84,1448409600,12253.75998,316,328.9,319.7,11/25/15
369.7,1448496000,35986.16249,328.53,353.21,328.9,11/26/15
364.8,1448582400,13276.83007,347.84,357.14,353.9,11/27/15
359.44,1448668800,6275.367355,350.41,356.95,357.42,11/28/15
373.15,1448755200,7817.18355,354.45,371.48,356.78,11/29/15
383,1448841600,18097.95321,367.11,376.71,371.2,11/30/15
379,1448928000,15410.28235,354.56,363.06,376.7,12/1/15
362.84,1449014400,12343.40777,348.64,358.89,362.7,12/2/15
370.53,1449100800,12190.88394,356.21,361.42,359.11,12/3/15
364.3,1449187200,9989.280217,355.92,363.62,361.48,12/4/15
389.89,1449273600,16784.12667,363,388,363.62,12/5/15
399.85,1449360000,14679.43603,383,388.24,388,12/6/15
399.91,1449446400,14949.58607,381.01,395.57,388.54,12/7/15
418.87,1449532800,11455.14109,388.33,417.89,395.57,12/8/15
424.95,1449619200,21039.90851,400,416.98,416.67,12/9/15
419.79,1449705600,8463.884739,408.91,415.57,416.69,12/10/15
454.48,1449792000,29020.19839,415.13,453.04,415.57,12/11/15
467.8,1449878400,29770.2838,403,436.19,453.12,12/12/15
442.97,1449964800,11725.66724,422.03,433.07,436.08,12/13/15
448.12,1450051200,13386.74416,428.42,443.36,433.13,12/14/15
464.99,1450137600,18096.38828,442.94,464.53,443.3,12/15/15
465,1450224000,23377.12257,436.89,455.87,464.53,12/16/15
458.84,1450310400,6598.640949,448.75,456.17,455.61,12/17/15
466.64,1450396800,12914.7368,453.5,462.46,455.37,12/18/15
465.9,1450483200,6839.178687,452.03,461.8,463.7,12/19/15
462,1450569600,16626.48836,433.83,442.54,461.89,12/20/15
450,1450656000,18930.86319,425.52,438.07,442.47,12/21/15
443.58,1450742400,8146.017388,433.06,435.48,438.14,12/22/15
445.52,1450828800,7100.228287,434.43,442.56,435.65,12/23/15
459.54,1450915200,10138.31555,443.01,455,443.01,12/24/15
458.33,1451001600,2877.167351,448,455.51,455.78,12/25/15
457.45,1451088000,26672.12173,407.25,417.39,455.5,12/26/15
425.42,1451174400,6968.573659,410.5,421.76,417.11,12/27/15
429.86,1451260800,7560.562992,417.01,421.46,421.78,12/28/15
433.33,1451347200,10419.58537,418.55,431.82,420.81,12/29/15
434.97,1451433600,7717.510263,420.75,425.84,431.7,12/30/15
433.89,1451520000,6634.863167,419.99,430.89,426.09,12/31/15
436,1451606400,3788.111174,427.2,433.82,430.89,1/1/16
435.99,1451692800,2972.063449,430.42,433.55,434.87,1/2/16
434.09,1451779200,4571.097038,424.06,431.04,433.2,1/3/16
435.86,1451865600,5717.595458,428.44,434.17,431.54,1/4/16
435.39,1451952000,3881.720862,429.5,432.43,433.31,1/5/16
432.67,1452038400,5507.614226,426.54,429.56,432.45,1/6/16
459.16,1452124800,16833.41916,429.25,457,429.99,1/7/16
465,1452211200,10258.99459,444.51,452.7,456.87,1/8/16
454,1452297600,4396.045001,446.68,448.84,452.02,1/9/16
449.89,1452384000,4078.610654,440.8,448.79,448.84,1/10/16
451.13,1452470400,7986.458431,438,448,448.2,1/11/16
448,1452556800,6930.896549,434.35,434.85,448,1/12/16
438.35,1452643200,10067.02105,424.5,432.64,434.78,1/13/16
434,1452729600,4420.91216,427,429.55,432.64,1/14/16
429.8,1452816000,37326.70141,360,360,429.55,1/15/16
392.07,1452902400,25019.25199,352,386.91,360.62,1/16/16
391.14,1452988800,8416.943635,376,380.16,387.8,1/17/16
388.5,1453075200,7015.529936,373.63,385.49,379.94,1/18/16
386.92,1453161600,7223.003242,375.59,376.76,385.47,1/19/16
422.98,1453248000,25172.91742,372.53,416.32,376.9,1/20/16
421.25,1453334400,9414.557072,404.59,409.59,418.9,1/21/16
410.07,1453420800,14744.75776,374.45,382.55,409.42,1/22/16
395,1453507200,7664.890928,381.05,386.4,382.85,1/23/16
405.97,1453593600,5448.845213,385.36,402.16,386.37,1/24/16
402.31,1453680000,8040.830856,385.5,390.9,402.16,1/25/16
397.7,1453766400,6589.15355,386.2,391.77,390.1,1/26/16
397,1453852800,4262.629337,390.31,394.95,391.77,1/27/16
395.56,1453939200,11414.0455,376,379.75,394.62,1/28/16
383.99,1454025600,13544.14542,363.73,378.22,379.55,1/29/16
380.42,1454112000,2587.107173,372.95,375.64,378.12,1/30/16
379.3,1454198400,4166.66582,364.7,368.49,376.38,1/31/16
378.2,1454284800,7255.134218,366.53,371.81,368.49,2/1/16
375,1454371200,5719.113324,369.73,373.05,371.79,2/2/16
374,1454457600,7107.786608,365,368.38,373.05,2/3/16
391.88,1454544000,13446.47968,367.95,387.82,368.4,2/4/16
389.5,1454630400,7372.613956,382.99,385,388,2/5/16
384.98,1454716800,5735.697066,371.35,375.39,384.97,2/6/16
380,1454803200,2885.482418,373.04,375,375.39,2/7/16
378.99,1454889600,6943.108167,369.99,370.91,375,2/8/16
377,1454976000,5779.680101,369.12,373.2,370.95,2/9/16
383.85,1455062400,10006.63329,372.12,379.66,373.69,2/10/16
380.5,1455148800,7471.96039,373.54,377.98,379.34,2/11/16
383.48,1455235200,5996.092361,377.07,383.27,377.98,2/12/16
390.99,1455321600,7324.966341,382,390.99,383,2/13/16
406.71,1455408000,9758.392711,390.59,405,390.99,2/14/16
409.71,1455494400,7906.697736,393.4,399.28,405.5,2/15/16
407.8,1455580800,8354.830321,396,407.51,399.5,2/16/16
421.11,1455667200,11842.77783,404,415.54,407.51,2/17/16
424.9,1455753600,8588.926689,413.4,421.18,415.59,2/18/16
422,1455840000,5015.538102,414,419.54,421.15,2/19/16
443.96,1455926400,11633.27274,419.5,434.63,419.98,2/20/16
447.99,1456012800,10300.3526,426,438.5,434.63,2/21/16
439.5,1456099200,5840.316055,431.15,438.27,438.33,2/22/16
440,1456185600,10509.60508,414,419.1,438.26,2/23/16
424.28,1456272000,7258.357303,409.07,423.78,419.1,2/24/16
426.75,1456358400,5597.967199,415.79,423.51,423.79,2/25/16
432,1456444800,4635.120227,418.01,432,423.38,2/26/16
435,1456531200,4159.35798,428.22,431.07,432,2/27/16
435,1456617600,3501.189413,422.29,431.68,431.07,2/28/16
440.99,1456704000,8463.348832,428.12,435.23,430.26,2/29/16
437.5,1456790400,6941.516214,427.01,432.5,436.75,3/1/16
434.5,1456876800,5788.383632,421.31,423.45,433.33,3/2/16
424.47,1456963200,7483.646756,415.85,420.29,422.4,3/3/16
423.9,1457049600,7789.003709,406.02,408.01,420.29,3/4/16
408.98,1457136000,16436.40386,382,399.83,408.18,3/5/16
412.31,1457222400,5692.009309,393.11,406.23,399.77,3/6/16
414.96,1457308800,5937.733796,403.03,414.01,406.15,3/7/16
414.99,1457395200,5576.258204,408.46,411.75,413.96,3/8/16
413.51,1457481600,4876.78893,408.75,413,412.14,3/9/16
416.9,1457568000,5255.299453,409.31,416,412.99,3/10/16
421.91,1457654400,5950.807049,415.11,419.13,416,3/11/16
420.93,1457740800,4640.49425,406.59,410.9,419.14,3/12/16
417,1457827200,3286.869109,409.67,413.04,409.95,3/13/16
415.22,1457913600,4470.787435,410.5,414.99,412.99,3/14/16
417.43,1458000000,4569.879946,412.15,415.85,414.83,3/15/16
416.82,1458086400,4100.477064,413.15,416.57,415.84,3/16/16
419,1458172800,3704.160673,415.66,418.49,416.52,3/17/16
418.49,1458259200,6391.246595,403.34,407.91,418.47,3/18/16
409.95,1458345600,2870.24736,404.1,409.04,407.5,3/19/16
412,1458432000,2579.002128,406.6,411.28,408.36,3/20/16
411.96,1458518400,3546.278911,406.5,411.67,410.62,3/21/16
416.99,1458604800,3950.155195,410.35,416.64,411.15,3/22/16
419,1458691200,4946.396511,413.44,417.62,416.39,3/23/16
418.15,1458777600,2776.608832,412.85,415.17,417.62,3/24/16
416.92,1458864000,2588.782723,412,415.7,415.17,3/25/16
416.99,1458950400,1253.006376,414,416.96,415.6,3/26/16
427.99,1459036800,5038.877533,415.77,424.77,416.96,3/27/16
424.77,1459123200,3283.791465,420.32,422.87,424.62,3/28/16
424.37,1459209600,5955.00099,407.22,415.95,422.87,3/29/16
415.93,1459296000,4824.854552,408.59,413.74,415.43,3/30/16
416.99,1459382400,3774.420828,411.4,414.66,413.68,3/31/16
416.99,1459468800,3736.772662,413.42,416.31,414.66,4/1/16
420,1459555200,2072.950501,416.01,419,416.31,4/2/16
419.48,1459641600,1337.673033,416.1,419.11,419.35,4/3/16
419.85,1459728000,3457.562743,416,418.75,418.51,4/4/16
423,1459814400,3956.556598,416.61,422.71,418.81,4/5/16
422.9,1459900800,2396.348371,420,421.03,422.71,4/6/16
421.99,1459987200,3216.81132,418.09,420,420.62,4/7/16
423.99,1460073600,4584.130993,416.26,417.75,419.99,4/8/16
418.71,1460160000,3599.396693,412,418.24,417.75,4/9/16
421.79,1460246400,1779.828608,417.2,420.04,418.59,4/10/16
422.8,1460332800,3487.83251,418,422.69,420.4,4/11/16
426.67,1460419200,6082.734023,421,425.54,422.79,4/12/16
426,1460505600,3917.083834,422.27,423.93,425.32,4/13/16
425.35,1460592000,3863.799522,420.57,424.86,423.6,4/14/16
430,1460678400,4406.240862,423.07,429.45,424.4,4/15/16
432.87,1460764800,1848.302762,427.12,430.69,429.29,4/16/16
430.91,1460851200,1502.82306,424.24,427.42,430.18,4/17/16
430.01,1460937600,3180.430772,425.8,428.14,427.15,4/18/16
436.82,1461024000,3798.237466,426.24,435.63,428.14,4/19/16
444,1461110400,7602.64665,433.11,442.13,435.7,4/20/16
452.11,1461196800,5421.156325,440,451,441.99,4/21/16
451.36,1461283200,5494.441157,442.96,447.7,451,4/22/16
452.19,1461369600,2250.035211,444.46,451.92,447.16,4/23/16
470.02,1461456000,7103.312549,447.06,460.02,451.92,4/24/16
469.47,1461542400,5607.188644,455.13,462.33,460.03,4/25/16
469.87,1461628800,4629.185487,462.13,467.42,462.29,4/26/16
469.03,1461715200,7084.239871,443.2,445.38,467.39,4/27/16
451,1461801600,8736.25774,435,449.14,445.39,4/28/16
456.53,1461888000,2982.540779,445.62,456.53,449.94,4/29/16
456.9,1461974400,2419.582499,446.5,448.37,456.53,4/30/16
453.78,1462060800,1190.698151,446.84,453,448.43,5/1/16
453.8,1462147200,6362.93159,438.59,444.06,452.99,5/2/16
452,1462233600,5576.9146,440.78,450.61,444.06,5/3/16
451.68,1462320000,3327.607274,444.15,446.63,451.18,5/4/16
450,1462406400,2569.593201,445.11,448.5,447.36,5/5/16
463.97,1462492800,5540.138894,447.03,458.48,448.5,5/6/16
461,1462579200,2004.636856,455.95,458.07,458.98,5/7/16
459.69,1462665600,1353.23222,455.95,458.21,458.97,5/8/16
464.79,1462752000,3536.503889,455.62,460.82,457.75,5/9/16
463,1462838400,5746.157943,447.38,451.62,461.49,5/10/16
457.99,1462924800,3352.580504,450.32,452.91,450.88,5/11/16
455.25,1463011200,3453.492398,448.88,455.2,452.95,5/12/16
456.82,1463097600,2822.650519,452.04,455.91,455.2,5/13/16
457.25,1463184000,1377.718323,453.51,455.57,456.42,5/14/16
458.08,1463270400,1612.710567,454.72,457.56,456.3,5/15/16
458,1463356800,3248.192018,451.11,454,457.56,5/16/16
456.09,1463443200,3430.479466,452,453.08,454,5/17/16
455.68,1463529600,2608.231754,452,452.92,452.96,5/18/16
453.85,1463616000,5961.115086,435.03,436.3,452.47,5/19/16
444.41,1463702400,3448.22731,435.06,442.72,436.3,5/20/16
443.98,1463788800,1916.434832,435.28,443.31,442.84,5/21/16
443.47,1463875200,2350.682063,435,438.8,442.72,5/22/16
442.99,1463961600,2625.600632,436.4,442.99,438.72,5/23/16
446.37,1464048000,3072.7786,441,443.97,442.63,5/24/16
449.6,1464134400,3663.315911,444.26,448.7,445.31,5/25/16
452.98,1464220800,3768.498372,446.8,452.07,448.27,5/26/16
478.16,1464307200,12234.20332,452.07,472.05,452.07,5/27/16
529.08,1464393600,12568.03112,468,519.41,470.58,5/28/16
540,1464480000,8215.674779,485,517.84,522.13,5/29/16
535,1464566400,6074.774706,510.01,527.64,517.6,5/30/16
548.5,1464652800,12071.18196,515,531.84,527.64,5/31/16
542.87,1464739200,5456.942657,525.49,536.95,532.37,6/1/16
540,1464825600,3939.351328,529.13,538,536.95,6/2/16
578.37,1464912000,8801.774635,535.74,569.94,538,6/3/16
588.71,1464998400,6216.627193,558.54,573.8,569.93,6/4/16
582,1465084800,5415.934694,566,573.91,573.5,6/5/16
586.02,1465171200,4465.516121,573.8,584.5,573.8,6/6/16
594.44,1465257600,6705.918304,563,577.54,584.12,6/7/16
